2019-10-22 15:54:30.678 INFO  --- [StartupInfoLogger.java:50][restartedMain] - Starting MyApplication on admin-PC with PID 11840 (F:\SpringBoot-Shiro-Vue-master\back\target\classes started by admin in F:\SpringBoot-Shiro-Vue-master\back)
2019-10-22 15:54:30.693 INFO  --- [SpringApplication.java:675][restartedMain] - No active profile set, falling back to default profiles: default
2019-10-22 15:54:37.462 INFO  --- [StartupInfoLogger.java:59][restartedMain] - Started MyApplication in 7.889 seconds (JVM running for 10.744)
2019-10-22 15:56:02.494 WARN  --- [HikariConfig.java:973][http-nio-8088-exec-1] - HikariPool-1 - idleTimeout is close to or more than maxLifetime, disabling it.
2019-10-22 15:56:02.494 INFO  --- [HikariDataSource.java:110][http-nio-8088-exec-1] - HikariPool-1 - Starting...
2019-10-22 15:56:03.171 INFO  --- [HikariDataSource.java:123][http-nio-8088-exec-1] - HikariPool-1 - Start completed.
2019-10-22 15:56:03.180 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8088-exec-1] - ==>  Preparing: SELECT u.id userId, u.username username, u.password password, u.nickname nickName FROM sys_user u WHERE u.username = ? AND u.password = ? AND u.delete_status = '1' 
2019-10-22 15:56:03.203 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8088-exec-1] - ==> Parameters: admin(String), 123456(String)
2019-10-22 15:56:03.261 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8088-exec-1] - <==      Total: 1
2019-10-22 15:56:03.352 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8088-exec-5] - ==>  Preparing: SELECT u.id userId, u.nickname nickname, u.role_id roleId, r.role_name roleName, p.menu_code menuCode, p.permission_code permissionCode FROM sys_user u LEFT JOIN sys_role r ON r.id = u.role_id LEFT JOIN sys_role_permission rp ON u.role_id = rp.role_id LEFT JOIN sys_permission p ON rp.permission_id = p.id AND rp.delete_status = '1' WHERE u.username = ? AND u.delete_status = '1' 
2019-10-22 15:56:03.353 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8088-exec-5] - ==> Parameters: admin(String)
2019-10-22 15:56:03.397 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8088-exec-5] - <==      Total: 1
2019-10-22 15:56:03.418 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8088-exec-5] - ==>  Preparing: SELECT p.menu_code menuCode FROM sys_permission p ORDER BY p.id 
2019-10-22 15:56:03.419 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8088-exec-5] - ==> Parameters: 
2019-10-22 15:56:03.461 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8088-exec-5] - <==      Total: 10
2019-10-22 15:56:03.462 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8088-exec-5] - ==>  Preparing: SELECT p.permission_code permissionCode FROM sys_permission p ORDER BY p.id 
2019-10-22 15:56:03.463 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8088-exec-5] - ==> Parameters: 
2019-10-22 15:56:03.505 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8088-exec-5] - <==      Total: 10
2019-10-22 15:56:20.401 INFO  --- [UserRealm.java:36][http-nio-8088-exec-4] - permission的值为:{"menuList":["role","user","article"],"roleId":1,"nickname":"超级用户23","roleName":"管理员","permissionList":["article:list","user:list","user:add","role:update","article:add","role:list","article:update","user:update","role:delete","role:add"],"userId":10003}
2019-10-22 15:56:20.402 INFO  --- [UserRealm.java:37][http-nio-8088-exec-4] - 本用户权限为:[article:list, user:list, user:add, role:update, article:add, role:list, article:update, user:update, role:delete, role:add]
2019-10-22 15:56:24.786 INFO  --- [UserRealm.java:36][http-nio-8088-exec-8] - permission的值为:{"menuList":["role","user","article"],"roleId":1,"nickname":"超级用户23","roleName":"管理员","permissionList":["article:list","user:list","user:add","role:update","article:add","role:list","article:update","user:update","role:delete","role:add"],"userId":10003}
2019-10-22 15:56:24.786 INFO  --- [UserRealm.java:37][http-nio-8088-exec-8] - 本用户权限为:[article:list, user:list, user:add, role:update, article:add, role:list, article:update, user:update, role:delete, role:add]
2019-10-22 15:57:09.540 INFO  --- [UserRealm.java:36][http-nio-8088-exec-9] - permission的值为:{"menuList":["role","user","article"],"roleId":1,"nickname":"超级用户23","roleName":"管理员","permissionList":["article:list","user:list","user:add","role:update","article:add","role:list","article:update","user:update","role:delete","role:add"],"userId":10003}
2019-10-22 15:57:09.540 INFO  --- [UserRealm.java:37][http-nio-8088-exec-9] - 本用户权限为:[article:list, user:list, user:add, role:update, article:add, role:list, article:update, user:update, role:delete, role:add]
2019-10-22 15:58:44.716 INFO  --- [HikariDataSource.java:350][Thread-11] - HikariPool-1 - Shutdown initiated...
2019-10-22 15:58:44.722 INFO  --- [HikariDataSource.java:352][Thread-11] - HikariPool-1 - Shutdown completed.
2019-10-22 15:58:53.573 INFO  --- [StartupInfoLogger.java:50][restartedMain] - Starting MyApplication on admin-PC with PID 15928 (F:\SpringBoot-Shiro-Vue-master\back\target\classes started by admin in F:\SpringBoot-Shiro-Vue-master\back)
2019-10-22 15:58:53.597 INFO  --- [SpringApplication.java:675][restartedMain] - No active profile set, falling back to default profiles: default
2019-10-22 15:58:57.380 INFO  --- [StartupInfoLogger.java:59][restartedMain] - Started MyApplication in 4.661 seconds (JVM running for 7.761)
2019-10-22 16:00:07.783 INFO  --- [StartupInfoLogger.java:50][restartedMain] - Starting MyApplication on admin-PC with PID 13840 (F:\SpringBoot-Shiro-Vue-master\back\target\classes started by admin in F:\SpringBoot-Shiro-Vue-master\back)
2019-10-22 16:00:07.786 INFO  --- [SpringApplication.java:675][restartedMain] - No active profile set, falling back to default profiles: default
2019-10-22 16:00:11.044 INFO  --- [StartupInfoLogger.java:59][restartedMain] - Started MyApplication in 3.707 seconds (JVM running for 4.637)
2019-10-22 16:00:52.619 INFO  --- [UserRealm.java:36][http-nio-8088-exec-1] - permission的值为:{"menuList":["user","article","role"],"roleId":1,"nickname":"超级用户23","roleName":"管理员","permissionList":["article:list","user:list","user:add","role:update","article:add","role:list","article:update","user:update","role:delete","role:add"],"userId":10003}
2019-10-22 16:00:52.620 INFO  --- [UserRealm.java:37][http-nio-8088-exec-1] - 本用户权限为:[article:list, user:list, user:add, role:update, article:add, role:list, article:update, user:update, role:delete, role:add]
2019-10-22 16:01:08.763 INFO  --- [UserRealm.java:36][http-nio-8088-exec-2] - permission的值为:{"menuList":["user","article","role"],"roleId":1,"nickname":"超级用户23","roleName":"管理员","permissionList":["article:list","user:list","user:add","role:update","article:add","role:list","article:update","user:update","role:delete","role:add"],"userId":10003}
2019-10-22 16:01:08.763 INFO  --- [UserRealm.java:37][http-nio-8088-exec-2] - 本用户权限为:[article:list, user:list, user:add, role:update, article:add, role:list, article:update, user:update, role:delete, role:add]
2019-10-22 16:04:23.631 INFO  --- [StartupInfoLogger.java:50][restartedMain] - Starting MyApplication on admin-PC with PID 16580 (F:\SpringBoot-Shiro-Vue-master\back\target\classes started by admin in F:\SpringBoot-Shiro-Vue-master\back)
2019-10-22 16:04:23.634 INFO  --- [SpringApplication.java:675][restartedMain] - No active profile set, falling back to default profiles: default
2019-10-22 16:04:26.920 INFO  --- [StartupInfoLogger.java:59][restartedMain] - Started MyApplication in 3.764 seconds (JVM running for 4.734)
2019-10-22 16:04:34.756 INFO  --- [UserRealm.java:36][http-nio-8088-exec-1] - permission的值为:{"menuList":["user","article","role"],"roleId":1,"nickname":"超级用户23","roleName":"管理员","permissionList":["article:list","user:list","user:add","role:update","article:add","role:list","article:update","user:update","role:delete","role:add"],"userId":10003}
2019-10-22 16:04:34.756 INFO  --- [UserRealm.java:37][http-nio-8088-exec-1] - 本用户权限为:[article:list, user:list, user:add, role:update, article:add, role:list, article:update, user:update, role:delete, role:add]
2019-10-22 16:04:55.385 INFO  --- [UserRealm.java:36][http-nio-8088-exec-2] - permission的值为:{"menuList":["user","article","role"],"roleId":1,"nickname":"超级用户23","roleName":"管理员","permissionList":["article:list","user:list","user:add","role:update","article:add","role:list","article:update","user:update","role:delete","role:add"],"userId":10003}
2019-10-22 16:04:55.386 INFO  --- [UserRealm.java:37][http-nio-8088-exec-2] - 本用户权限为:[article:list, user:list, user:add, role:update, article:add, role:list, article:update, user:update, role:delete, role:add]
2019-10-22 16:11:18.752 INFO  --- [StartupInfoLogger.java:50][restartedMain] - Starting MyApplication on admin-PC with PID 12624 (F:\SpringBoot-Shiro-Vue-master\back\target\classes started by admin in F:\SpringBoot-Shiro-Vue-master\back)
2019-10-22 16:11:18.756 INFO  --- [SpringApplication.java:675][restartedMain] - No active profile set, falling back to default profiles: default
2019-10-22 16:11:22.525 INFO  --- [StartupInfoLogger.java:59][restartedMain] - Started MyApplication in 4.701 seconds (JVM running for 6.474)
2019-10-22 16:13:27.037 INFO  --- [UserRealm.java:36][http-nio-8088-exec-1] - permission的值为:{"menuList":["user","article","role"],"roleId":1,"nickname":"超级用户23","roleName":"管理员","permissionList":["article:list","user:list","user:add","role:update","article:add","role:list","article:update","user:update","role:delete","role:add"],"userId":10003}
2019-10-22 16:13:27.038 INFO  --- [UserRealm.java:37][http-nio-8088-exec-1] - 本用户权限为:[article:list, user:list, user:add, role:update, article:add, role:list, article:update, user:update, role:delete, role:add]
2019-10-22 16:17:36.775 INFO  --- [StartupInfoLogger.java:50][restartedMain] - Starting MyApplication on admin-PC with PID 17040 (F:\SpringBoot-Shiro-Vue-master\back\target\classes started by admin in F:\SpringBoot-Shiro-Vue-master\back)
2019-10-22 16:17:36.777 INFO  --- [SpringApplication.java:675][restartedMain] - No active profile set, falling back to default profiles: default
2019-10-22 16:17:40.001 INFO  --- [StartupInfoLogger.java:59][restartedMain] - Started MyApplication in 3.694 seconds (JVM running for 4.601)
2019-10-22 16:17:57.720 INFO  --- [UserRealm.java:36][http-nio-8088-exec-1] - permission的值为:{"menuList":["user","article","role"],"roleId":1,"nickname":"超级用户23","roleName":"管理员","permissionList":["article:list","user:list","user:add","role:update","article:add","role:list","article:update","user:update","role:delete","role:add"],"userId":10003}
2019-10-22 16:17:57.720 INFO  --- [UserRealm.java:37][http-nio-8088-exec-1] - 本用户权限为:[article:list, user:list, user:add, role:update, article:add, role:list, article:update, user:update, role:delete, role:add]
2019-10-22 16:18:49.975 INFO  --- [StartupInfoLogger.java:50][restartedMain] - Starting MyApplication on admin-PC with PID 15552 (F:\SpringBoot-Shiro-Vue-master\back\target\classes started by admin in F:\SpringBoot-Shiro-Vue-master\back)
2019-10-22 16:18:49.978 INFO  --- [SpringApplication.java:675][restartedMain] - No active profile set, falling back to default profiles: default
2019-10-22 16:18:53.229 INFO  --- [StartupInfoLogger.java:59][restartedMain] - Started MyApplication in 3.654 seconds (JVM running for 4.503)
2019-10-22 16:19:00.090 INFO  --- [UserRealm.java:36][http-nio-8088-exec-1] - permission的值为:{"menuList":["user","article","role"],"roleId":1,"nickname":"超级用户23","roleName":"管理员","permissionList":["article:list","user:list","user:add","role:update","article:add","role:list","article:update","user:update","role:delete","role:add"],"userId":10003}
2019-10-22 16:19:00.090 INFO  --- [UserRealm.java:37][http-nio-8088-exec-1] - 本用户权限为:[article:list, user:list, user:add, role:update, article:add, role:list, article:update, user:update, role:delete, role:add]
2019-10-22 16:19:40.148 ERROR --- [GlobalExceptionHandler.java:43][http-nio-8088-exec-1] - 异常
com.alibaba.fastjson.JSONException: syntax error, pos 1, line 1, column 2%5B%7B%22morning%22%3A%5B%7B%22dishes%22%3A%22111%22%7D%5D%2C%22nooning%22%3A%5B%7B%22dishes%22%3A%22222%22%7D%5D%2C%22night%22%3A%5B%7B%22dishes%22%3A%22333%22%7D%5D%2C%22key%22%3A0%7D%5D=
	at com.alibaba.fastjson.parser.DefaultJSONParser.parse(DefaultJSONParser.java:1447)
	at com.alibaba.fastjson.parser.DefaultJSONParser.parse(DefaultJSONParser.java:1333)
	at com.alibaba.fastjson.JSON.parse(JSON.java:155)
	at com.alibaba.fastjson.JSON.parse(JSON.java:165)
	at com.alibaba.fastjson.JSON.parse(JSON.java:134)
	at com.alibaba.fastjson.JSON.parseObject(JSON.java:226)
	at com.heeexy.example.controller.MenuCotroller.addMenu(MenuCotroller.java:25)
	at com.heeexy.example.controller.MenuCotroller$$FastClassBySpringCGLIB$$30219e48.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor$1.proceed(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:82)
	at org.apache.shiro.authz.aop.AuthorizingMethodInterceptor.invoke(AuthorizingMethodInterceptor.java:39)
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor.invoke(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:115)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.heeexy.example.controller.MenuCotroller$$EnhancerBySpringCGLIB$$f14a215d.addMenu(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:215)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:142)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:800)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:998)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:901)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:875)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:770)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-10-22 16:19:40.221 WARN  --- [AbstractHandlerExceptionResolver.java:194][http-nio-8088-exec-1] - Resolved [com.alibaba.fastjson.JSONException: syntax error, pos 1, line 1, column 2%5B%7B%22morning%22%3A%5B%7B%22dishes%22%3A%22111%22%7D%5D%2C%22nooning%22%3A%5B%7B%22dishes%22%3A%22222%22%7D%5D%2C%22night%22%3A%5B%7B%22dishes%22%3A%22333%22%7D%5D%2C%22key%22%3A0%7D%5D=]
2019-10-22 16:22:07.024 INFO  --- [StartupInfoLogger.java:50][restartedMain] - Starting MyApplication on admin-PC with PID 15276 (F:\SpringBoot-Shiro-Vue-master\back\target\classes started by admin in F:\SpringBoot-Shiro-Vue-master\back)
2019-10-22 16:22:07.027 INFO  --- [SpringApplication.java:675][restartedMain] - No active profile set, falling back to default profiles: default
2019-10-22 16:22:10.373 INFO  --- [StartupInfoLogger.java:59][restartedMain] - Started MyApplication in 3.74 seconds (JVM running for 4.665)
2019-10-22 16:22:13.076 INFO  --- [UserRealm.java:36][http-nio-8088-exec-1] - permission的值为:{"menuList":["user","article","role"],"roleId":1,"nickname":"超级用户23","roleName":"管理员","permissionList":["article:list","user:list","user:add","role:update","article:add","role:list","article:update","user:update","role:delete","role:add"],"userId":10003}
2019-10-22 16:22:13.077 INFO  --- [UserRealm.java:37][http-nio-8088-exec-1] - 本用户权限为:[article:list, user:list, user:add, role:update, article:add, role:list, article:update, user:update, role:delete, role:add]
2019-10-22 16:22:25.168 ERROR --- [GlobalExceptionHandler.java:43][http-nio-8088-exec-1] - 异常
com.fasterxml.jackson.core.JsonParseException: Unexpected character ('%' (code 37)): expected a valid value (number, String, array, object, 'true', 'false' or 'null')
 at [Source: (String)"%5B%7B%22morning%22%3A%5B%7B%22dishes%22%3A%22111%22%7D%5D%2C%22nooning%22%3A%5B%7B%22dishes%22%3A%22222%22%7D%5D%2C%22night%22%3A%5B%7B%22dishes%22%3A%22333%22%7D%5D%2C%22key%22%3A0%7D%5D="; line: 1, column: 2]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1804)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:669)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportUnexpectedChar(ParserMinimalBase.java:567)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._handleOddValue(ReaderBasedJsonParser.java:1894)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken(ReaderBasedJsonParser.java:749)
	at com.fasterxml.jackson.databind.ObjectMapper._initForReading(ObjectMapper.java:4141)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4000)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3004)
	at com.heeexy.example.controller.MenuCotroller.addMenu(MenuCotroller.java:26)
	at com.heeexy.example.controller.MenuCotroller$$FastClassBySpringCGLIB$$30219e48.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor$1.proceed(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:82)
	at org.apache.shiro.authz.aop.AuthorizingMethodInterceptor.invoke(AuthorizingMethodInterceptor.java:39)
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor.invoke(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:115)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
